Event Type:,Place:,Event Date:,Estimated Total Cost:,Comments
Meteorological - Hydrological | Wildfire,Natuashish NL,"August 4, 2007",Unknown,"Natuashish NL, August 4-7, 2007. A wildfire destroyed 200 hectares of land and forced the evacuation of 600 local residents. The blaze that burned near the Innu community of Natuashish in Labrador was sparked by accident by a group of teenagers who started a fire to warm themselves up after swimming in the popular swimming hole near the airport. The fire spread so rapidly that the teenagers narrowly escaped with their lives. The fire burned for several days and halted flights to the local airport."
Meteorological - Hydrological | Wildfire,Kootenay BC,"August 1, 2007",Unknown,"Kootenay BC, August 1, 2007. Forest fires raging in southeastern British Colombia triggered a state of local emergency and caused three homes to be evacuated and power to be cut to more than 3000 homes."
Meteorological - Hydrological | Wildfire,South Indian Lake MB,"July 19, 2007",Unknown,"Northern Manitoba, July 19-26, 2007. A total of 254 wildfires burned 147,473 hectares of land in Manitoba in the summer of 2007. From July 19 to 26, 55 wildfires were burning in Northern Manitoba. During this time, numerous communities were in danger and had to be evacuated from fires that burned up to 16 kilometres away. Evacuations began as early as July 19, when 435 people from O-Pipon-NaPiwin Cree Nation at South Indian Lake had to be airlifted to safety. On July 24, 330 people were airlifted from Sayisi Dene Nation at Tadoule Lake. In addition, on July 25, 48 people from Tataskweyak Cree Nation at Split Lake and 150 from Shamattawa were evacuated due to smoke. All evacuees were taken to Winnipeg and Thompson. The government of Manitoba deployed 450 firefighters, 27 helicopters and nine water bombers. In addition, five firefighting crews from British Columbia assisted local firefighters. The largest fire burned near South Indian Lake and was 85, 000 hectares in size."
Meteorological - Hydrological | Wildfire,Happy Valley - Goose Bay NL,"June 16, 2007",Unknown,"Happy Valley-Goose Bay NL, June 16-17, 2007.  A forest fire burned near Happy Valley-Goose Bay forcing the evacuation of 200 homes. The blaze that was pushed towards the community by wind gusts of 50 km/h reached up to 300 metres of some homes. Fire crews helped by two water bombers and six helicopters managed to suppress the flames."
Meteorological - Hydrological | Wildfire,Sept-Îles QC,"May 27, 2007",Unknown,"Sept-Îles QC, May 27, 2007. A major forest fire forced the evacuation of approximately 1,500 people from the village of Moisie and the Maliothénam reserve. There were 26 forest fires burning in Quebec at that time."
Meteorological - Hydrological | Wildfire,Northwest Ontario,"May 13, 2007",Unknown,"Northwest Ontario, May 13, 2007. Up to 300 people have been forced from their cottages in an area about 75kms west of Thunder Bay, where the biggest fire among many in Northwest Ontario, Thunder Bay #37, had raged through about 11,500 hectares."
Meteorological - Hydrological | Wildfire,Cariboo-Chilcotin BC,"July 6, 2006",Unknown,"Cariboo-Chilcotin BC, July 6, 2006. About 600 people living in remote communities in BC's Cariboo-Chilcotin region have been forced from their homes by the threat of two massive wildfires."
Meteorological - Hydrological | Wildfire,Nordegg AB,"July 4, 2006",Unknown,"Nordegg AB, July 4-7, 2006. A wildfire that burned two kilometres away from the village of Nordegg, located 200 kilometres West of Red Deer, forced the evacuation of 130 residents, including dozens of campers. The fire grew to be 126 hectares in size and was likely sparked by lighting. Residents returned home July 7."
Meteorological - Hydrological | Wildfire,Tumbler Ridge BC,"July 3, 2006",Unknown,"Tumbler Ridge BC, July 3-5, 2006. A state of emergency was declared for the town of Tumbler Ridge, where multiple wildfires burned threating the residents who live in the coal mining town. The largest of the fires grew to be 9,100 hectares in size and burn nearly 8 kilometres away from the town. Four thousands residents were evacuated due to the fires and returned home on July 5."
Meteorological - Hydrological | Wildfire,Mistissini QC,"June 16, 2006",Unknown,"Mistissini QC, June 16-18, 2006. Residents of the Cree community of Mistissini, located 550 kilometres north of Montreal, were forced to leave their homes due to a wildfire that approached within metres of their community. Approximately 3,200 residents were evacuated and were taken to the community of Chibougamou 90 kilometres away. Residents returned home on June 18."
Meteorological - Hydrological | Wildfire,Kelowna BC,"August 28, 2005",Unknown,"Kelowna  BC, August 28, 2005.  A 25-hectare forest fire was reported in Rose Valley near Kelowna.  Approximately 75 homes in the subdivision were evacuated and about 528 people registered with emergency social services after the evacuation order.  No injuries or casualties were reported."
Meteorological - Hydrological | Wildfire,Chibougamau and James Bay QC,"June 6, 2005",Unknown,"Chibougamau and James Bay QC, June 6, 2005.  In Northern Québec a forest fire near Chibougamau forced the evacuation of approximately 200 residents.  Approximately 650 Hydro-Quebec workers were airlifted in an evacuation operation in the James Bay area due to another forest fire. There were 57 active forest fires in Quebec at the time.  Forest fires have destroyed approximately 170,000 hectares of forest in Quebec this year."
Meteorological - Hydrological | Wildfire,Chisasibi QC,"May 29, 2005",Unknown,"Chisasibi QC, May 29, 2005. Forest fire forced about 600 people in the Cree community of Chisasibi to be evacuated to the nearby village of Radisson.  The fire was human caused, and was started within 1 kilometre of the town.  Evacuees were able to return to their homes by May 30."
Meteorological - Hydrological | Wildfire,"McLure, British Columbia","July 30, 2003",Unknown,"On July 30th, a fire was accidentally initiated in the Lower North Thompson Valley. In August, a state of emergency was declared on the 1st, and 3,800 residents  were evacuated from Barriere, McLure, and Louis Creek, BC. Because the main highway was closed, the evacuations had to be via ferry or on a route that climbed 1,311 m in elevation. Up to this date, BC had an exceptional fire season with 189 fires burning at the same time. Since fire response resources were stretched across the province, out-of-province and military personnel were brought in to help in the fire effort. The Canadian Armed Forces 'Operation Peregrine' provided firefighting assistance for 45 days from early August to October 5th; roughly 400 personnel assisted with the McClure fire. By August 27th, 1,079 firefighters were fighting the fire. The fire lasted for over 75 days, burned 26,240 ha (262 km2) including 72 homes and 9 businesses. The losses were estimated to be $31 million (CAD 2005) and $8.2 million in property damage. Additionally, the loss of a sawmill in Louis Creek led to the more than 180 employees permanently losing their jobs. In British Columbia, the insured losses of this fire season were $200 million (2003 CAD)."
Meteorological - Hydrological | Wildfire,Norman Wells NT,"July 21, 2003","$121,846","Norman Wells, NT, July 21, 2003. Lightening started a fire in an on old-growth black spruce forest approximately 17 km from Norman Wells. The fire was sustained by high temperatures and gusting winds. Norman Wells declared a state of emergency. About 100 people were evacuated due to thick smoke. Those with respiratory problems, the elderly, and the young were evacuated by plane to Inuvik while others were sent to nearby communities via boat."
Meteorological - Hydrological | Wildfire,Southeastern British Columbia and Southwestern Alberta,"July 1, 2003","$159,052,448","Southeastern British Columbia and Southwestern Alberta; July and August 2003.  Dozens of communities were evacuated due to wildfires started by lightning and careless fire use.  Over 50,000 people were evacuated and firefighting costs alone are estimated at $400 million dollars."
Meteorological - Hydrological | Wildfire,"Eastern Passage, Cole Harbour NS","May 19, 2003",Unknown,"Cole Harbour, Eastern Passage NS, May 19, 2003.  A forest fire started in a bog near Cole Harbour.  High winds and dry conditions helped the fire spread out of control burning 240 hectares and forcing the evacuation of 240 homes.  Approximately 500 people were evacuated near Eastern Passage in northeast of Halifax.  No damage or injuries reported."
Meteorological - Hydrological | Wildfire,Manitoba,"April 1, 2003","$5,286,253","Manitoba, April to October 2003. The province of Manitoba experienced 1,148 wildfires during the 2003 season. While the fires actually began at the end of March,  damages began to affect communities in April. The Thompson area was particularly affected. A lightening strike near Thompson began a forest fire that was sustained through hot and dry weather. Approximately 900 people were evacuated, many from aboriginal comunities including: 250 people from Red Sucker Lake First Nation and 92 people from God's River First Nation were evacuated due to fires that began in July. In August, approximately 155 people were evacuated from Shamattawa while 250 were evacuated from Split Lake."
Meteorological - Hydrological | Wildfire,Near community of Sheshatshui and town of North West River NL,"July 3, 2002","$464,286","Near the community of Sheshatshui and the Town of North West River NL, July 3, 2002.  A forest fire ignited 10-12 km from the community of Sheshatshui and the Town of North West River. Approximately 1200 residents were evacuated to the town of Happy Valley-Goose Bay. The fire burned 3km2 of forest."
Meteorological - Hydrological | Wildfire,"Nemiscau region, near James Bay QC","July 2, 2002",Unknown,"Nemiscau region, near James Bay QC, July 2, 2002. Of 50 forest fires burning in Quebec around this time, the Nemiscau fire was the most noticeable.  The fire travelled within 800 metres of the native village of Nemaska. A total of 630 Chisasibi and Nemiscau-region residents were evacuated. The fire was ignited by intense thunder and lightning storms and destroyed over 600 km2 of forest. Consequently, 6000 Quebec forestry workers were laid-off. Hydro-Quebec disconnected its service to 500 000 people given the proximity of the fire to a major power line. Smoke could be seen in most of Quebec, parts of Ontario, and the northeastern United States."
Meteorological - Hydrological | Wildfire,"Kee-Way-Win FN; Townships of Terrace Bay and Schrieber; Village of Rossport; Pays Plat FN; Deer Lake FN, ON","July 1, 2002",Unknown,"Kee-Way-Win FN; Townships of Terrace Bay and Schrieber; Village of Rossport; Pays Plat FN; Deer Lake FN, ON, July 2002. Members of several communities were concerned by nearby fires and smoke. More than 1000 people were evacuated to Thunder Bay, Geraldton and Sioux Lookout. Municipal emergency declarations occurred in six communities."
Meteorological - Hydrological | Wildfire,Hawes/Patuanak SK,"June 28, 2002",Unknown,"Hawes/Patuanak SK, June 28-30, 2002. One hundred three evacuated."
Meteorological - Hydrological | Wildfire,"Crutwell, Dillon, Hatchett Lake, Pelican Narrows, Deschambeault, Wahpeton First Nation, Nordell, Peter Pond SK","June 28, 2002",Unknown,"Crutwell, Dillon, Hatchett Lake, Pelican Narrows, Deschambeault, Wahpeton First Nation, Nordell, Peter Pond SK, June 28 - July 1, 2002. Five hundred six evacuated."
Meteorological - Hydrological | Wildfire,Turnor Lake SK,"June 24, 2002","$31,014","Turnor Lake SK, June 25, 2002. Three hundred and fifty residents of Turnor Lake, located 600 km northwest of Saskatoon, were evacuated to nearby towns. The fire was charged by exceptionally dry and hot weather, and winds pushed the fire towards Turnor Lake. Water bombers continuously dropped their payload on the fire, while the town buildings and trees were showered by industrial sprinkler systems."
Meteorological - Hydrological | Wildfire,"Peerless Lake, Trout Lake AB","June 23, 2002",Unknown,"Peerless Lake and Trout Lake AB, June 23, 2002.  The Peerless Lake Complex involved three separate fires within a small area approximately 155 km north of Slave Lake. These three fires forced the MD of Opportunity No. 17 to evacuate approximately 600 people to Red Earth.  The wild fires consumed a total of 15,438 ha of forest."
Meteorological - Hydrological | Wildfire,Montreal Lake SK,"May 20, 2002","$32,332","Montreal Lake SK, May 20-22, 2002.  Extreme burning conditions existed throughout Saskatchewan at this time.  Winds gusting at 50 to 60 km/h aided the spread of fires (around 48 in total), mostly in grasses and brush.  This specific fire was first spotted around the Bittern Lake area and was moving north towards the eastern part of the community of Montreal Lake.  Approximately 130 evacuees from this community and the Montreal Lake Cree Nation were moved to Prince Albert."
Meteorological - Hydrological | Wildfire,Northern Alberta and Conklin,"May 17, 2002","$1,300,000","Northern AB and Conklin, May 14 - June 7, 2002. The House River Fire was first spotted on May 17, 2002. It burned 248,243 hectares. The fire was approximately 100 km north of Lac La Biche. At its peak, 1,000 firefighters were on the fireline. The task was difficult given the strong and shifting winds and minimal precipitation. The fire perimeter was secured by June 7, 2002. This was Alberta's second largest forest fire since 1961. On May 27 the Regional Municipality of Wood Buffalo evacuated approximately 1,550 people. There were approximately 1,300 from work camps, and 250 from the community of Conklin. All individuals were allowed to return on June 8, 2002."
